Area,Tag_Full,INstrumentation_Location,Instrumentation_Type_,Instrumentation_Data_Type,Instrumentation_Data_Type_Meaning,INstrumentation_Type_Description,Role,Instrumentation_Description,Related_Location_Cleaned
CH-DRYER_A,CH-DRYER_A:SI18143B.MEAS,SI-18143B,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,STACK ISOLATION DAMPER,
CH-DRYER_A,CH-DRYER_A:SY18143B.OUT,SY-18143B,SY,OUT,Controller output / demand (CO),Speed output (VFD demand),Output/Demand,COLD GAS RECYCLE TEMP VALVE POS,
CH-DRYER_A,CH-DRYER_A:IT18143C.MEAS,IT-18143C,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,HOT GAS RECYCLE TEMP VALVE POS,
CH-DRYER_A,CH-DRYER_A:SI18143C.MEAS,SI-18143C,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,DUST COLLECTOR OUTLET POSITION,
CH-DRYER_A,CH-DRYER_A:IT18143D.MEAS,IT-18143D,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CV1831 CURRENT INDICATION,CV-1831
CH-DRYER_A,CH-DRYER_A:SI18143D.MEAS,SI-18143D,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,CV1832 CURRENT INDICATION,CV-1832
CH-DRYER_A,CH-DRYER_A:XV18144.STAIND,XV-18144,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,RV1831 CURRENT INDICATION,RV-1831
CH-DRYER_A,CH-DRYER_A:TY18147.OUT,TY-18147,TY,OUT,Controller output / demand (CO),Temperature final element demand (valve/damper),Output/Demand,RV1832CURRENT INDICATION,RV-1832
CH-DRYER_A,CH-DRYER_A:TIC18147A.MEAS,TIC-18147A,TIC,MEAS,Measured value (PV),Temperature indicating controller,Measurement,CV1831 SPEED SWITCH,CV-1831
CH-DRYER_A,CH-DRYER_A:TIC18147A.OUT,TIC-18147A,TIC,OUT,Controller output / demand (CO),Temperature indicating controller,Output/Demand,CV1832 SPEED SWITCH,CV-1832
CH-DRYER_A,CH-DRYER_A:TIC18147A.SPT,TIC-18147A,TIC,SPT,Setpoint (SP),Temperature indicating controller,Setpoint,RV1831 SPEED SWITCH,RV-1831
CH-DRYER_A,CH-DRYER_A:TIC18147B.MEAS,TIC-18147B,TIC,MEAS,Measured value (PV),Temperature indicating controller,Measurement,RV1832 SPEED SWITCH,RV-1832
CH-DRYER_A,CH-DRYER_A:TIC18147B.OUT,TIC-18147B,TIC,OUT,Controller output / demand (CO),Temperature indicating controller,Output/Demand,CY1826 TOP TEMP,CY-1826
CH-DRYER_A,CH-DRYER_A:TIC18147B.SPT,TIC-18147B,TIC,SPT,Setpoint (SP),Temperature indicating controller,Setpoint,CY1826 MID TEMP,CY-1826
CH-DRYER_A,CH-DRYER_A:XV18148.STAIND,XV-18148,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,CY1826 BOTTOM TEMP,CY-1826
CH-DRYER_A,CH-DRYER_A:IT18149.MEAS,IT-18149,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CY1827 TOP TEMP,CY-1827
CH-DRYER_A,CH-DRYER_A:SSL18149.CIN,SSL-18149,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,CY1827 MID TEMP,CY-1827
CH-DRYER_A,CH-DRYER_A:IT18150.MEAS,IT-18150,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CY1827 BOTTOM TEMP,CY-1827
CH-DRYER_A,CH-DRYER_A:SSL18150.CIN,SSL-18150,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,CY18278 TOP TEMP,CY-18278
CH-DRYER_A,CH-DRYER_A:IT18151.MEAS,IT-18151,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CY1828 MID TEMP,CY-1828
CH-DRYER_A,CH-DRYER_A:SSL18151.CIN,SSL-18151,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,CY1828 BOTTOM TEMP,CY-1828
CH-DRYER_A,CH-DRYER_A:IT18152.MEAS,IT-18152,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CY1829 TOP TEMP,CY-1829
CH-DRYER_A,CH-DRYER_A:SI18152.MEAS,SI-18152,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,CY1829 MID TEMP,CY-1829
CH-DRYER_A,CH-DRYER_A:SSL18152.CIN,SSL-18152,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,CY1829 BOTTOM TEMP,CY-1829
CH-DRYER_A,CH-DRYER_A:SY18152.OUT,SY-18152,SY,OUT,Controller output / demand (CO),Speed output (VFD demand),Output/Demand,CYCLONE EXHAUST DOOR,
CH-DRYER_A,CH-DRYER_A:FIC18153.MEAS,FIC-18153,FIC,MEAS,Measured value (PV),Flow indicating controller,Measurement,CYCLONE EXHAUST DOOR,
CH-DRYER_A,CH-DRYER_A:FIC18153.OUT,FIC-18153,FIC,OUT,Controller output / demand (CO),Flow indicating controller,Output/Demand,UTIITY WATER TO CYCLONES,
CH-DRYER_A,CH-DRYER_A:FIC18153.SPT,FIC-18153,FIC,SPT,Setpoint (SP),Flow indicating controller,Setpoint,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:WIC18153.MEAS,WIC-18153,WIC,MEAS,Measured value (PV),Weight indicating controller,Measurement,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:WIC18153.OUT,WIC-18153,WIC,OUT,Controller output / demand (CO),Weight indicating controller,Output/Demand,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:WIC18153.SPT,WIC-18153,WIC,SPT,Setpoint (SP),Weight indicating controller,Setpoint,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:ZT18153.MEAS,ZT-18153,ZT,MEAS,Measured value (PV),Valve/actuator position feedback,Measurement,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:IT18153A.MEAS,IT-18153A,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:SI18153A.MEAS,SI-18153A,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:SSL18153A.CIN,SSL-18153A,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:SY18153A.OUT,SY-18153A,SY,OUT,Controller output / demand (CO),Speed output (VFD demand),Output/Demand,FIRE WATER FREEZE INDICATION,
CH-DRYER_A,CH-DRYER_A:IT18153B.MEAS,IT-18153B,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,HV35441,HV-35441
CH-DRYER_A,CH-DRYER_A:SI18153B.MEAS,SI-18153B,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,H1825 EXCESS O2 SENSOR 1,H-1825
CH-DRYER_A,CH-DRYER_A:SSL18153B.CIN,SSL-18153B,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,H1825 EXCESS O2 SENSOR 2,H-1825
CH-DRYER_A,CH-DRYER_A:SY18153B.OUT,SY-18153B,SY,OUT,Controller output / demand (CO),Speed output (VFD demand),Output/Demand,BL1829 CURRENT INDICATION,BL-1829
CH-DRYER_A,CH-DRYER_A:IT18154.MEAS,IT-18154,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,E1825 HEAT EX INLET PRESS,E-1825
CH-DRYER_A,CH-DRYER_A:SSL18154.CIN,SSL-18154,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,DRUM DR INLET PRESSURE,
CH-DRYER_A,CH-DRYER_A:IT18155.MEAS,IT-18155,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CYCLONE OUTLET PRESSURE,
CH-DRYER_A,CH-DRYER_A:SSL18155.CIN,SSL-18155,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,BL1829 SPEED INDICATION,BL-1829
CH-DRYER_A,CH-DRYER_A:IT18156.MEAS,IT-18156,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,E1825 HEAT EXVHANGER INLET TEMP,E-1825
CH-DRYER_A,CH-DRYER_A:SSL18156.CIN,SSL-18156,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,DRUM DR INLET TEMP,
CH-DRYER_A,CH-DRYER_A:PT18160.MEAS,PT-18160,PT,MEAS,Measured value (PV),Pressure transmitter,Measurement,BL1829 BEARING TEMP,BL-1829
CH-DRYER_A,CH-DRYER_A:FIC18161.MEAS,FIC-18161,FIC,MEAS,Measured value (PV),Flow indicating controller,Measurement,BL1829 BEARING TEMP,BL-1829
CH-DRYER_A,CH-DRYER_A:FIC18161.OUT,FIC-18161,FIC,OUT,Controller output / demand (CO),Flow indicating controller,Output/Demand,BL1829 WINDING TEMP,BL-1829
CH-DRYER_A,CH-DRYER_A:FIC18161.SPT,FIC-18161,FIC,SPT,Setpoint (SP),Flow indicating controller,Setpoint,BL1829 WINDING TEMP,BL-1829
CH-DRYER_A,CH-DRYER_A:ZT18161.MEAS,ZT-18161,ZT,MEAS,Measured value (PV),Valve/actuator position feedback,Measurement,BL1820 WINDING TEMP,BL-1820
CH-DRYER_A,CH-DRYER_A:PIC18164.MEAS,PIC-18164,PIC,MEAS,Measured value (PV),Pressure indicating controller,Measurement,O2 SENSOR 1 CALIBRATING,
CH-DRYER_A,CH-DRYER_A:PIC18164.OUT,PIC-18164,PIC,OUT,Controller output / demand (CO),Pressure indicating controller,Output/Demand,O2 SENSOR 1 CALIBRATION FAILED,
CH-DRYER_A,CH-DRYER_A:PIC18164.SPT,PIC-18164,PIC,SPT,Setpoint (SP),Pressure indicating controller,Setpoint,O2 SENSOR 2 CALIBRATING,
CH-DRYER_A,CH-DRYER_A:ZT18164.MEAS,ZT-18164,ZT,MEAS,Measured value (PV),Valve/actuator position feedback,Measurement,O2 SENSOR 2 CALIBRATION FAILED,
CH-DRYER_A,CH-DRYER_A:PDI18165.RO01,PDI-18165,PDI,RO01,Binary/relay output channel,Differential pressure indication,,CYCLONES DUST EMISSION CONC,
CH-DRYER_A,CH-DRYER_A:PT18165A.MEAS,PT-18165A,PT,MEAS,Measured value (PV),Pressure transmitter,Measurement,CYCLONES DUST EMISSION CONCE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:PT18165B.MEAS,PT-18165B,PT,MEAS,Measured value (PV),Pressure transmitter,Measurement,CYCLONES DUST EMISSION CONC,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18166A.MEAS,TT-18166A,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,CYCLONES DUST EMISSION CONCE,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18166B.MEAS,TT-18166B,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,SYRUP FLOW,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18166C.MEAS,TT-18166C,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,SYRUP FLOW,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18167A.MEAS,TT-18167A,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,SYRUP FLOW,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18167B.MEAS,TT-18167B,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,HOT WATER FLOW,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18167C.MEAS,TT-18167C,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,HOT WATER FLOW,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18168A.MEAS,TT-18168A,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,HOT WATER FLOW,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18168B.MEAS,TT-18168B,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,DRUM DR1826 MOTOR A AMPERAGE,DR-1826
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18168C.MEAS,TT-18168C,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,DRUM DR1826 MOTOR B AMPERAGE,DR-1827
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18169A.MEAS,TT-18169A,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,DRUM DR1826 MOTOR C AMPERAGE,DR-1828
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18169B.MEAS,TT-18169B,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,DRUM DR1826 MOTOR D AMPERAGE,DR-1829
CH-DRA_CYCLNS,CH-DRA_CYCLNS:TT18169C.MEAS,TT-18169C,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,CV1828 CURRENT INDICATION,CV-1828
CH-DRA_CYCLNS,CH-DRA_CYCLNS:IT18170.MEAS,IT-18170,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,RV1828 AMPERAGE,RV-1828
CH-DRA_CYCLNS,CH-DRA_CYCLNS:SSL18170.CIN,SSL-18170,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,0,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:IT18171.MEAS,IT-18171,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CV1833 MOTOR CURRENT,CV-1833
CH-DRA_CYCLNS,CH-DRA_CYCLNS:SSL18171.CIN,SSL-18171,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,CV1826A CURRENT INDICATION,CV-1826A
CH-DRA_CYCLNS,CH-DRA_CYCLNS:IT18172.MEAS,IT-18172,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,CV1826B CURRENT INDICATION,CV-1826B
CH-DRA_CYCLNS,CH-DRA_CYCLNS:SSL18172.CIN,SSL-18172,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,CV1827 CURRENT INDICATION,CV-1827
CH-DRA_CYCLNS,CH-DRA_CYCLNS:IT18173.MEAS,IT-18173,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,MX1827 CURRENT INDICATION,MX-1827
CH-DRA_CYCLNS,CH-DRA_CYCLNS:SSL18173.CIN,SSL-18173,SSL,CIN,Contact input (discrete),Speed switch (motion proof),Discrete Input,RV1830 CURRENT INDICATION,RV-1830
CH-DRA_CYCLNS,CH-DRA_CYCLNS:XV18174.STAIND,XV-18174,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,DRYER A DIFF PRESSURE,
CH-DRA_CYCLNS,CH-DRA_CYCLNS:XV18176.STAIND,XV-18176,XV,STAIND,"Status indication (open/closed, run/stop)",Valve/damper/door status (discrete),Status,STEAM PRESSURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XI18178A.MEAS,XI-18178A,XI,MEAS,Measured value (PV),"Analyzer/indicator input (e.g., dust emission)",Measurement,STEAM PRESSURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XT18178A.MEAS,XT-18178A,XT,MEAS,Measured value (PV),Aux/secondary input channel for same analyzer,Measurement,STEAM PRESSURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XI18178B.MEAS,XI-18178B,XI,MEAS,Measured value (PV),"Analyzer/indicator input (e.g., dust emission)",Measurement,HOT WATER PRESSURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:XT18178B.MEAS,XT-18178B,XT,MEAS,Measured value (PV),Aux/secondary input channel for same analyzer,Measurement,CYCLONE INLET PRESSURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:IT18179.MEAS,IT-18179,IT,MEAS,Measured value (PV),Current transmitter (motor amps),Measurement,150# STEAM SUPPLY PRESSURE,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:SI18179.MEAS,SI-18179,SI,MEAS,Measured value (PV),Speed indication (feedback),Measurement,TRUNNION A SPEED FEEDBACK,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18179A.MEAS,TT-18179A,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,TRUNNION B SPEED FEEDBACK,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18179B.MEAS,TT-18179B,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,TRUNNION C SPEED FEEDBACK,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18179C.MEAS,TT-18179C,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,TRUNNION D SPEED FEEDBACK,
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18179D.MEAS,TT-18179D,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,CV1833 SPEED INDICATION,CV-1833
CH-DRA_PROC_AIR,CH-DRA_PROC_AIR:TT18179E.MEAS,TT-18179E,TT,MEAS,Measured value (PV),Temperature transmitter,Measurement,CV1826B SPEED INDICATION,CV-1826B
